sample_name,filepath
Blank_Extract.mzML,Blank_Extract.mzML
ground_ivy.mzML,ground_ivy.mzML
plantain.mzML,plantain.mzML
tansy_leaf.mzML,tansy_leaf.mzML
tansy_flower.mzML,tansy_flower.mzML
tansy_dried_flower.mzML,tansy_dried_flower.mzML
sweetfern_fresh.mzML,sweetfern_fresh.mzML
sweetfern_dried.mzML,sweetfern_dried.mzML
sweetfern_catkins.mzML,sweetfern_catkins.mzML
bittersweet_roots.mzML,bittersweet_roots.mzML
bittersweet_berries.mzML,bittersweet_berries.mzML
goldenrod_leaves.mzML,goldenrod_leaves.mzML
goldenrod_dried_flowers.mzML,goldenrod_dried_flowers.mzML
goldenrob_fresh_flowers.mzML,goldenrob_fresh_flowers.mzML
